id,original_comment,processed_comment,source,sentiment_VADER,sentiment_textblob,sentiment_pattern,sentiment_bert,sentiment_spacy,max_voted_sentiment
1144611209,Please solve conflict before merge,please solve conflict merge,issue,negative,neutral,neutral,neutral,neutral,neutral
992057487,"[![CLA assistant check](https://cla.opensource.microsoft.com/pull/badge/not_signed)](https://cla.opensource.microsoft.com/microsoft/ai-edu?pullRequest=703) <br/>Thank you for your submission, we really appreciate it. Like many open source projects, we ask that you sign our [Contributor License Agreement](https://cla.opensource.microsoft.com/microsoft/ai-edu?pullRequest=703) before we can accept your contribution.<br/><br/>:x: MintGreen-hub [sign now](https://cla.opensource.microsoft.com/microsoft/ai-edu?pullRequest=703)<br/><sub>You have signed the CLA already but the status is still pending? Let us [recheck](https://cla.opensource.microsoft.com/check/microsoft/ai-edu?pullRequest=703) it.</sub>",assistant check thank submission really appreciate like many open source ask sign contributor license agreement accept sign already status still pending let u recheck,issue,positive,positive,positive,positive,positive,positive
990932940,"If we could update in this way, we could make a significant improvement of the contents for later video format content",could update way could make significant improvement content later video format content,issue,positive,positive,positive,positive,positive,positive
981328267,"è€å¸ˆæ‚¨å¥½ï¼Œèƒ½å¸®æˆ‘çœ‹çœ‹ä¸ºä»€ä¹ˆä¸ºä¸‹é¢çš„æƒ³æ³•æ˜¯é”™è¯¯çš„å‘¢ï¼Ÿ
ä»¥æ±‚ä¸€å…ƒçº¿æ€§æ‹Ÿåˆçš„å•å±‚ç¥ç»å…ƒä¸ºä¾‹å­ï¼Œç¥ç»å…ƒçš„forwardè¡¨è¾¾å¼ä¸ºz=w*x+bï¼ŒæŸå¤±å‡½æ•°ç”¨å‡æ–¹å·®å‡½æ•°loss=pow(z-y,2)/2
æˆ‘çš„æ€è·¯æ˜¯ï¼š
1. å…ˆæ ¹æ®æ¢¯åº¦ä¸‹é™å…¬å¼å¯¹æŸå¤±å‡½æ•°ä¸zçš„å…³ç³»è¿›è¡Œæ¨å¯¼ï¼Œè¿™æ ·å°±èƒ½ç®—å‡ºä¸ºäº†æ¢¯åº¦ä¸‹é™æŸå¤±å€¼ï¼Œzè¦æ€ä¹ˆå»å˜åŒ–ï¼Œä¹Ÿå°±æ˜¯delta_z=-eta*(losså¯¹zçš„åå¯¼)ï¼›
2. çŸ¥é“zè¦æ€ä¹ˆå˜åŒ–ä¹Ÿå°±æ˜¯ä¸Šä¸€ä¸ªç¥ç»å…ƒçš„è¾“å‡ºè¦æ€ä¹ˆå˜åŒ–ï¼Œç„¶ååå‘ä¼ æ’­ç»™ç¥ç»å…ƒdelta_zï¼Œè®©å…¶æ ¹æ®delta_zæ¥è°ƒæ•´è‡ªå·±çš„æƒé‡å€¼ï¼Œä¹Ÿå°±æ˜¯è°ƒæ•´wå’Œbã€‚å…·ä½“å°±æ˜¯ç¥ç»å…ƒæ ¹æ®è‡ªå·±çš„è¡¨è¾¾å¼å¯¹wå’Œbçš„åå¯¼ï¼ˆdelta_z/delta_w=zå¯¹wçš„åå¯¼ã€delta_z/delta_b=zå¯¹bçš„åå¯¼ï¼‰æ¥ç®—å‡ºdelta|_wå’Œdelta_bçš„å€¼ï¼Œç„¶ååœ¨æ›´æ–°wå’Œbçš„å€¼ï¼ˆw+=delta_wã€b+=delta_bï¼‰
ä¹‹åæˆ‘æ ¹æ®è¿™ä¸ªæ€è·¯æ¥å†™ä»£ç å¹¶ç”¨ch04.npzçš„æ•°æ®æ¥éªŒè¯æ—¶ç»“æœå´åå·®å¾ˆå¤§ï¼Œä»£ç å¦‚ä¸‹ï¼š
```python
import matplotlib.pyplot as plt
class NeuralNet(object):
    def __init__(self):
        self.w = 0
        self.b = 0
        self.x=0
    def forward(self,x):
        self.x=x
        return self.x*self.w+self.b
    # def backward(self,z,y,eta):
    #     delta_w=-eta*(z-y)*self.x
    #     delta_b=-eta*(z-y)
    #     self.w+=delta_w
    #     self.b+=delta_b
    #     return delta_w,self.w,delta_b,self.b
    def backward(self,delta_z):
        delta_w=delta_z/self.x
        delta_b=delta_z
        self.w+=delta_w
        self.b+=delta_b
        return delta_w,self.w,delta_b,self.b
eta=0.1
def loss(z,y):
    return pow(z-y,2)/2
def get_delta_z(z,y):
    return -eta*(z-y)
file_name = ""D://å­¦ä¹ //äººå·¥æ™ºèƒ½//ai-edu-master//Data//ch04.npz""
from HelperClass.DataReader_1_0 import *
if __name__ == '__main__':
    reader = DataReader_1_0(file_name)
    reader.ReadData()
    X,Y = reader.GetWholeTrainSamples()
    net=NeuralNet()
    for i in range(reader.num_train):
         # get x and y value for one sample
        xi = X[i]
        yi = Y[i]
        zi=net.forward(xi)
        delta_z=get_delta_z(zi,yi)
        delta_w,w,delta_b,b=net.backward(delta_z)
        # delta_w,w,delta_b,b=net.backward(zi,yi,eta)
        print(""x="",xi,""y="",yi,""z="",zi,""loss="",loss(zi,yi),""delta_z="",delta_z,""delta_w="",delta_w,""w="",w,""delta_b="",delta_b,""b="",b)
    # draw sample data
    plt.plot(X, Y, ""b."")
    plt.title(""Air Conditioner Power"")
    plt.xlabel(""Number of Servers(K)"")
    plt.ylabel(""Power of Air Conditioner(KW)"")
    PX = np.linspace(0,1,10)
    PZ = net.forward(PX)
    plt.plot(PX, PZ, ""r"")
    plt.show()


```
è®­ç»ƒä¹‹åçš„wï¼ˆ3096.04578468ï¼‰å’Œbï¼ˆ-1168.9221563ï¼‰å€¼éƒ½éå¸¸å¤§
è¯·é—®æˆ‘æ˜¯å“ªé‡Œå‡ºé”™äº†å‘¢ï¼Ÿ",python import class object self forward self return backward self eta return backward self return loss return pow return import reader range get value one sample xi xi eta print xi loss draw sample data air conditioner power number power air conditioner,issue,negative,neutral,neutral,neutral,neutral,neutral
966793741,"I cloned the code, but did not find the  dataset file. Could anybody help me? Please~",code find file could anybody help,issue,negative,neutral,neutral,neutral,neutral,neutral
944050021,"unsubscribe




------------------&nbsp;åŸå§‹é‚®ä»¶&nbsp;------------------
å‘ä»¶äºº:                                                                                                                        ""microsoft/ai-edu""                                                                                    ***@***.***&gt;;
å‘é€æ—¶é—´:&nbsp;2021å¹´10æœˆ15æ—¥(æ˜ŸæœŸäº”) ä¸‹åˆ3:00
***@***.***&gt;;
***@***.***&gt;;
ä¸»é¢˜:&nbsp;[microsoft/ai-edu] Delete å®è·µé¡¹ç›®/2020_è®¢åˆ¶ä¸€ä¸ªæ–°çš„å¼ é‡è¿ç®— directory (#682)



 
 
You can view, comment on, or merge this pull request online at:
 
&nbsp; https://github.com/microsoft/ai-edu/pull/682
 
Commit Summary
    
Delete å®è·µé¡¹ç›®/2020_è®¢åˆ¶ä¸€ä¸ªæ–°çš„å¼ é‡è¿ç®— directory
  
File Changes
    
     D     å®è·µé¡¹ç›®/2020_è®¢åˆ¶ä¸€ä¸ªæ–°çš„å¼ é‡è¿ç®—/zhangliang.png     (0)   
  
Patch Links:
    
https://github.com/microsoft/ai-edu/pull/682.patch
   
https://github.com/microsoft/ai-edu/pull/682.diff
  
â€”
You are receiving this because you are subscribed to this thread.
Reply to this email directly, view it on GitHub, or unsubscribe.
Triage notifications on the go with GitHub Mobile for iOS or Android.",delete directory view comment merge pull request commit summary delete directory file patch link thread reply directly view triage go mobile android,issue,negative,positive,neutral,neutral,positive,positive
919117168,Please change file name readme.MD to README.md,please change file name,issue,negative,neutral,neutral,neutral,neutral,neutral
894713264,"> Please let someone know that **Latex** does not show up correctly in the Chinese and English versions.
> This might be an issue for every file.
> ![image](https://user-images.githubusercontent.com/37851975/126840214-deeda4ef-8b3e-4d9f-917c-ec07333917bf.png)

you need to install a plug-in in your browser if you are using chrome to display latex in your browser.",please let someone know latex show correctly might issue every file image need install browser chrome display latex browser,issue,negative,neutral,neutral,neutral,neutral,neutral
894713166,"> @xiaowuhu Do you know what the CI error is?

ignore this. a intern setup a CI pipeline to build .md files to readthedoc files.",know error ignore intern setup pipeline build,issue,negative,neutral,neutral,neutral,neutral,neutral
877563998,"Hi Mark,

Tingting just modify the folder structure, add en-us folder at root, but we donâ€™t need to add anything into that new folder, we just follow our old rule to add the en-us content into
ai-edu/åŸºç¡€æ•™ç¨‹/A2-ç¥ç»ç½‘ç»œåŸºæœ¬åŸç†/en-us at master ãƒ» microsoft/ai-edu (github.com)<https://github.com/microsoft/ai-edu/tree/master/%E5%9F%BA%E7%A1%80%E6%95%99%E7%A8%8B/A2-%E7%A5%9E%E7%BB%8F%E7%BD%91%E7%BB%9C%E5%9F%BA%E6%9C%AC%E5%8E%9F%E7%90%86/en-us>

then add link into the ai-edu/en-us at master ãƒ» microsoft/ai-edu (github.com)<https://github.com/microsoft/ai-edu/tree/master/en-us> folder.


Sent from Mail<https://go.microsoft.com/fwlink/?LinkId=550986> for Windows 10

From: Mark ***@***.***>
Sent: Saturday, July 10, 2021 8:43 AM
To: ***@***.***>
Cc: ***@***.***>; Review ***@***.***>
Subject: Re: [microsoft/ai-edu] Ting/merge-en-us (#657)


I also want to point out that the overall English organization is not very good.
ai-edu/åŸºç¡€æ•™ç¨‹/A2-ç¥ç»ç½‘ç»œåŸºæœ¬åŸç†/en-us/Step7 - DNN/
In order to navigate to any English content, I have to go through 2 folders that do not have any English.

â€•
You are receiving this because your review was requested.
Reply to this email directly, view it on GitHub<https://github.com/microsoft/ai-edu/pull/657#issuecomment-877524512>, or unsubscribe<https://github.com/notifications/unsubscribe-auth/AEST6DCIX5P42FBM45COVODTW6JTPANCNFSM4773DB2A>.

",hi mark modify folder structure add folder root need add anything new folder follow old rule add content master add link master folder sent mail mark sent review subject also want point overall organization good order navigate content go review reply directly view,issue,negative,positive,positive,positive,positive,positive
877524512,"I also want to point out that the overall English organization is not very good.
``ai-edu/åŸºç¡€æ•™ç¨‹/A2-ç¥ç»ç½‘ç»œåŸºæœ¬åŸç†/en-us/Step7 - DNN/``
In order to navigate to any English content, I have to go through 2 folders that do not have any English.",also want point overall organization good order navigate content go,issue,negative,positive,positive,positive,positive,positive
877524114,"I have a question. In the root of the repository, why is everything under ``en-us`` in Chinese?
https://github.com/microsoft/ai-edu/tree/master/en-us ",question root repository everything,issue,negative,neutral,neutral,neutral,neutral,neutral
847219445,Is forward propagation the same as forward calculation?,forward propagation forward calculation,issue,negative,neutral,neutral,neutral,neutral,neutral
847063751,"æ˜¯çš„ï¼Œå¯ä»¥è¿™ä¹ˆç†è§£ã€‚
å‡†ç¡®åœ°è¯´ï¼Œè¯¯å·®åœ¨å±‚ä¹‹é—´é€šè¿‡åå‘ä¼ æ’­ä¼ é€’ã€‚

Thanks,
Xiaowu

________________________________
From: daiezhu ***@***.***>
Sent: Monday, May 24, 2021 10:41:03 AM
To: microsoft/ai-edu ***@***.***>
Cc: xiaowuhu ***@***.***>; Author ***@***.***>
Subject: Re: [microsoft/ai-edu] ç¬¬äºŒç« ã€Šåå‘ä¼ æ’­ä¸æ¢¯åº¦ä¸‹é™ã€‹è®¨è®ºåŒº (#413)


ä½ å¥½è€å¸ˆï¼Œæˆ‘æŠŠåå‘ä¼ æ’­ä¸æ¢¯åº¦ä¸‹é™ææ··äº†ï¼Œæˆ‘æ˜¯ä¸æ˜¯å¯ä»¥è¿™ä¹ˆç†è§£ï¼šç¥ç»ç½‘ç»œæŸä¸€å±‚çš„è¯¯å·®å¯ä»¥ç”¨æ¢¯åº¦ä¸‹é™è®¡ç®—ã€è€Œå±‚ä¸å±‚çš„è¯¯å·®æ˜¯åå‘ä¼ æ’­çš„ï¼Ÿ

â€•
You are receiving this because you authored the thread.
Reply to this email directly, view it on GitHub<https://github.com/microsoft/ai-edu/issues/413#issuecomment-846692033>, or unsubscribe<https://github.com/notifications/unsubscribe-auth/AEST6DBZSTL2VXDZ3H4ZEULTPG4D7ANCNFSM4JPMVQGQ>.
",thanks sent may author subject thread reply directly view,issue,negative,positive,neutral,neutral,positive,positive
846595552,"I chose to finish this first, as I finished half of it already.",chose finish first finished half already,issue,negative,positive,neutral,neutral,positive,positive
844704021,"> @xiaowuhu Who is 'we'?
> ![image](https://user-images.githubusercontent.com/37851975/118571384-e6f24780-b74b-11eb-99be-4dfd5e2e0d53.png)

'we' have 2 students who are working on the translation work, but the progress is not fast. if you want to join us, please let me know. We will pay for the job.",image working translation work progress fast want join u please let know pay job,issue,positive,positive,positive,positive,positive,positive
842722438,"This is easy to fix.  @xja
Copy the single line that you changed. Delete this pull request (or update this one). On your forked repo, fetch the latest updates.
Then paste the line back where you want it and resubmit a pull request. 

github makes it easy to fix conflicts as well, but xja:patch-3 is out dated",easy fix copy single line delete pull request update one forked fetch latest paste line back want resubmit pull request easy fix well,issue,positive,positive,positive,positive,positive,positive
817248447,"> ä¸ºä»€ä¹ˆ`ConvLayer`çš„`output_shape=(self.OutC, self.OutH, self.OutH)`è€Œä¸æ˜¯`output_shape=(self.OutC, self.OutH, self.OutW)`?
> <img alt=""æˆªå±2021-01-24 ä¸‹åˆ8 11 30"" width=""523"" src=""https://user-images.githubusercontent.com/12928690/105629937-dfe3b880-5e80-11eb-84a0-49bfb91de2d7.png"">

this should be typo(bug), so could you please submit a PullRequest to fix it?",typo bug could please submit fix,issue,negative,neutral,neutral,neutral,neutral,neutral
774421693,"1. å›¢é˜Ÿåï¼šNNI-singleDog
2. å›¢é˜Ÿäººå‘˜ï¼šé™ˆæ¶µ
3. å›¢é˜Ÿå­¦æ ¡ï¼šåå—ç†å·¥å¤§å­¦
4. ä»»åŠ¡å®Œæˆæƒ…å†µï¼š
     - [x] Task 1
- [ ] Task 2
  - [x] Task 2.1
  - [ ] Task 2.2
- [ ] Task 3
  - [x] Task 3.1
  - [ ] Task 3.2
    - [ ] Task 3.2.1
    - [ ] Task 3.2.2
- [ ] Task 4
  - [x] Task 4 é¡¹ç›®å¯åŠ¨æŠ¥å‘Š
5. Github Repoåœ°å€ï¼šhttps://github.com/Concyclics/NNI-singleDog",task task task task task task task task task task task,issue,negative,neutral,neutral,neutral,neutral,neutral
774370178,"1. å›¢é˜Ÿåï¼šNNI Take me fly
2. å›¢é˜Ÿäººå‘˜ï¼šå‘¨æ¥·å½¬ã€åº„æ³½æ¨ã€æä¿Šæ°
3. å›¢é˜Ÿå­¦æ ¡ï¼šåŒæµå¤§å­¦
4. ä»»åŠ¡å®Œæˆæƒ…å†µï¼š
    - [x]  Task 1
    - [x]  Task 2.1
    - [x]  Task 3.1
    - [x]  Task 4 é¡¹ç›®å¯åŠ¨æ–‡æ¡£
5. Github Repoåœ°å€ï¼šhttps://github.com/kb824999404/NNI-Take-me-fly",take fly task task task task,issue,negative,positive,positive,positive,positive,positive
770589793,"OK, I won't notify you again about this release, but will get in touch when a new version is available. If you'd rather skip all updates until the next major or minor version, let me know by commenting `@dependabot ignore this major version` or `@dependabot ignore this minor version`.

If you change your mind, just re-open this PR and I'll resolve any conflicts on it.",wo notify release get touch new version available rather skip next major minor version let know ignore major version ignore minor version change mind resolve,issue,negative,positive,neutral,neutral,positive,positive
770535109,"i'm not quite familiar with git, don't know how to resolve this kind of merge conflicts",quite familiar git know resolve kind merge,issue,positive,positive,positive,positive,positive,positive
754050636,"1. å›¢é˜Ÿåï¼šçˆ±æƒ…éƒ½æ˜¯å‘å¾®çš„
2. å›¢é˜Ÿäººå‘˜ï¼šç‹æ¨¾
3. å›¢é˜Ÿå­¦æ ¡ï¼šåå—ç†å·¥å¤§å­¦
4. ä»»åŠ¡å®Œæˆæƒ…å†µï¼š
- [x] Task 1
- [x] Task 2.1
- [x] Task 2.2
- [x] Task 3.1
- [x] Task 3.2.1
- [ ] Task 3.2.2
- [x] Task 4 é¡¹ç›®å¯åŠ¨æŠ¥å‘Š
5. Github Repoåœ°å€ï¼šhttps://github.com/Garen-Wang/NNI-Student-Program-2020",task task task task task task task,issue,negative,neutral,neutral,neutral,neutral,neutral
753583855,"1.å›¢é˜Ÿåï¼šå¾ˆæœ‰ç²¾ç¥
2.å›¢é˜Ÿäººå‘˜ï¼šèŒƒæ£®ç„¶ã€èµµé’°æ¨ã€çŸ³åŸºå®½
3.å›¢é˜Ÿå­¦æ ¡ï¼šåŒ—äº¬é‚®ç”µå¤§å­¦
4.ä»»åŠ¡å®Œæˆæƒ…å†µ:    
   - Task1                âˆšã€å…¨éƒ¨å®Œæˆã€‘
   - Task2                âˆšã€å…¨éƒ¨å®Œæˆã€‘
   - Task3                âˆšã€å…¨éƒ¨å®Œæˆã€‘
   - Task4                âˆšã€å…¨éƒ¨å®Œæˆã€‘
5.Github Repoåœ°å€:  https://github.com/RuaYiii/MSC-NNI-project",task task task task,issue,negative,neutral,neutral,neutral,neutral,neutral
751721998,"1. å›¢é˜Ÿåï¼šç”µè„‘ä¸€å¸¦äº”
2. å›¢é˜Ÿäººå‘˜ï¼šå¾æ»¡å¿ƒã€æä¹å¤©ã€å­Ÿç¹é’ã€å°šä¸™å¥‡ã€é™ˆå²æ˜•
3. å›¢é˜Ÿå­¦æ ¡ï¼šåŒæµå¤§å­¦
4. ä»»åŠ¡å®Œæˆæƒ…å†µï¼š
    - [x] Task 1
    - [x] Task 2
      - [x] Task 2.1
      - [x] Task 2.2
    - [x] Task 3
	    - [x] Task 3.1
	    - [x] Task 3.2
		    - [x] Task 3.2.1
		    - [x] Task 3.2.2
    - [x] Task 4
	    - [x] é¡¹ç›®å¯åŠ¨æŠ¥å‘Š
	    - [ ] é¡¹ç›®ä¸­æœŸæŠ¥å‘Š
	    - [x] é¡¹ç›®ç»“é¢˜æŠ¥å‘Š 
5. Github Repoåœ°å€ï¼šhttps://github.com/xmx-521/NNI-Student-Program-2020
6. è¡¥å……ä¿¡æ¯ï¼šä¿®å¤äº†NNI docçš„ä¸€ä¸ªbugï¼šhttps://github.com/microsoft/nni/pull/3448",task task task task task task task task task task,issue,negative,neutral,neutral,neutral,neutral,neutral
695913867,"Hi @qindagang, Thank you for your bug fix and contribution. It is helpful. I have a small question. I saw you just reverse the order of a sentence and a formula. I am not sure about the reason, may I get your opinion about this?",hi thank bug fix contribution helpful small question saw reverse order sentence formula sure reason may get opinion,issue,positive,positive,positive,positive,positive,positive
695908379,"> è€å¸ˆå¥½ï¼Œè¿™æ˜¯æˆ‘çš„ä½œä¸šã€‚
> https://github.com/qindagang/ai-edu-assignments/tree/master/%E4%BD%9C%E4%B8%9A3-%E5%8D%B7%E7%A7%AF%E7%A5%9E%E7%BB%8F%E7%BD%91%E7%BB%9C

looks great! can you give a summary about the model selection, or the hyper parameters selection, according to your homework result?",great give summary model selection hyper selection according homework result,issue,positive,positive,positive,positive,positive,positive
691786133,"éå¸¸æœŸå¾…è¯¥ä¹¦å‡ºç‰ˆï¼




------------------&nbsp;åŸå§‹é‚®ä»¶&nbsp;------------------
å‘ä»¶äºº:                                                                                                                        ""microsoft/ai-edu""                                                                                    <[email]&gt;;
å‘é€æ—¶é—´:&nbsp;2020å¹´9æœˆ14æ—¥(æ˜ŸæœŸä¸€) ä¸­åˆ11:09
æ”¶ä»¶äºº:&nbsp;""microsoft/ai-edu""<[email]&gt;;
æŠ„é€:&nbsp;""K""<[email]&gt;;""Comment""<[email]&gt;;
ä¸»é¢˜:&nbsp;Re: [microsoft/ai-edu] ç¬¬ä¸‰ç«  ã€ŠæŸå¤±å‡½æ•°ã€‹è®¨è®ºåŒº (#414)





 
u r welcome! hope to give more feedback for the following self-study. æœ¬ä¹¦ã€Šæ™ºèƒ½ä¹‹é—¨ã€‹å¿«å‡ºç‰ˆäº†ï¼Œé«˜ç­‰æ•™è‚²å‡ºç‰ˆç¤¾ï¼Œæœ›å…³æ³¨ã€‚
 
â€”
You are receiving this because you commented.
Reply to this email directly, view it on GitHub, or unsubscribe.",comment comment welcome hope give feedback following reply directly view,issue,positive,positive,positive,positive,positive,positive
691785389,u r welcome! hope to give more feedback for the following self-study. æœ¬ä¹¦ã€Šæ™ºèƒ½ä¹‹é—¨ã€‹å¿«å‡ºç‰ˆäº†ï¼Œé«˜ç­‰æ•™è‚²å‡ºç‰ˆç¤¾ï¼Œæœ›å…³æ³¨ã€‚,welcome hope give feedback following,issue,positive,positive,positive,positive,positive,positive
