id,original_comment,processed_comment,source,sentiment_VADER,sentiment_textblob,sentiment_pattern,sentiment_bert,sentiment_spacy,max_voted_sentiment
691784225,"éå¸¸æ„Ÿè°¢ä½ ä»¬å‡ºçš„è¿™ä¸ªæ•™ç¨‹ï¼Œè®©æˆ‘å¯¹ç¥ç»ç½‘ç»œæœ‰äº†æ›´æ·±çš„ç†è§£ã€‚




------------------&nbsp;åŸå§‹é‚®ä»¶&nbsp;------------------
å‘ä»¶äºº:                                                                                                                        ""microsoft/ai-edu""                                                                                    <[email]&gt;;
å‘é€æ—¶é—´:&nbsp;2020å¹´9æœˆ14æ—¥(æ˜ŸæœŸä¸€) ä¸­åˆ11:00
æ”¶ä»¶äºº:&nbsp;""microsoft/ai-edu""<[email]&gt;;
æŠ„é€:&nbsp;""K""<[email]&gt;;""Comment""<[email]&gt;;
ä¸»é¢˜:&nbsp;Re: [microsoft/ai-edu] ç¬¬ä¸‰ç«  ã€ŠæŸå¤±å‡½æ•°ã€‹è®¨è®ºåŒº (#414)





 
æ˜¯ä¸€å›äº‹å„¿ã€‚åæ¥æˆ‘ç”¨show_3d_surfaceä»£æ›¿CalculateCostWBäº†ï¼Œåœ¨ä¸»å‡½æ•°é‡Œæ³¨é‡Šæ‰å¯¹åè€…çš„è°ƒç”¨ï¼Œä½†æ˜¯æ²¡æœ‰åˆ æ‰è¯¥å‡½æ•°ã€‚
 
â€”
You are receiving this because you commented.
Reply to this email directly, view it on GitHub, or unsubscribe.",comment comment reply directly view,issue,negative,positive,neutral,neutral,positive,positive
690985162,"0.3-1 å‡æ–¹å·®æŸå¤±å‡½æ•°çš„éƒ¨åˆ†codeå­˜åœ¨é—®é¢˜ã€‚
CalculateCostWBä¸­3Dç»˜å›¾æ—¶W,B åº”è¯¥ä¸ºç½‘æ ¼ç‚¹åæ ‡çŸ©é˜µï¼ŒLossçŸ©é˜µæ ¼å¼åº”è¯¥ä¸ºBè¡ŒWåˆ—ã€‚
å…·ä½“ä¿®æ”¹å¦‚ä¸‹ï¼š
def CalculateCostWB(x,y,n,w,b):
    W = np.linspace(w-2,w+2, 50)
    B = np.linspace(b-2,b+2, 50)
    Loss=np.zeros((len(B),len(W)))
    for i in range(len(B)):
        for j in range(len(W)):
            w = W[j]
            b = B[i]
            a = w*x+b
            loss = CostFunction(x,y,a,n)
            Loss[i,j] = loss
    W, B = np.meshgrid(W, B)
    fig = plt.figure()
    ax = Axes3D(fig)
    ax.plot_surface(W,B,Loss, cmap='rainbow', norm=LogNorm())
    ax.contour(W, B, Loss, zdir = 'z', offset = 0)
    plt.show()

",range range loss loss loss fig ax fig loss loss offset,issue,negative,neutral,neutral,neutral,neutral,neutral
690128131,"ã€åŒå‘å¾ªç¯ç¥ç»ç½‘ç»œã€‘
åœ¨**19.7.3 åå‘ä¼ æ’­**ä¸­æ¨å¯¼**æ­£å‘å¾ªç¯çš„åå‘ä¼ æ’­**æ—¶ï¼Œå…¬å¼10å¯¹ä¸­é—´æ­¥çš„è®¡ç®—å¦‚ä¸‹ï¼š

> å¯¹äºä¸­é—´çš„æ‰€æœ‰æ—¶é—´æ­¥ï¼Œé™¤äº†æœ¬æ—¶é—´æ­¥çš„losstå›ä¼ è¯¯å·®å¤–ï¼Œåä¸€ä¸ªæ—¶é—´æ­¥çš„h1t+1ä¹Ÿä¼šå›ä¼ è¯¯å·®ï¼š
$$
\begin{aligned}
\frac{\partial Loss}{\partial h1_t} &= \frac{\partial loss_t}{\partial z_t}\frac{\partial z_t}{\partial s_t}\frac{\partial s_t}{\partial s1_t}\frac{\partial s1_t}{\partial h1_t} + \frac{\partial Loss}{\partial h1_{t+1}}\frac{\partial h1_{t+1}}{\partial s1_{t}}\frac{\partial s1_t}{\partial h1_t}
\\
&=dz_t \cdot V^T \odot \sigma'(s1_t) + \frac{\partial Loss}{\partial h1_{t+1}} \cdot W1^T \odot \sigma'(s1_t)
\\
&=(dz_t \cdot V^T + dh1_{t+1} \cdot W1^T) \odot \sigma'(s1_t) \rightarrow dh1_t
\end{aligned} \tag{10}
$$

æˆ‘æœ‰ä¸€ç‚¹ç–‘é—®ï¼Œå°±æ˜¯æœ¬ç« ä¸­çš„åŒå‘å¾ªç¯ç¥ç»ç½‘ç»œçš„ä¸­é—´æ­¥å¹¶æ²¡æœ‰è¾“å‡ºï¼Œåå‘è®¡ç®—ä¸­æœ¬æ—¶é—´æ­¥ä¹Ÿå¹¶æ²¡æœ‰losså›ä¼ è¯¯å·®ï¼Œå³${\partial loss_t}$ä¸º${0}$ï¼Œ${dz_t}$ä¸º$0$ã€‚æ•…å…¬å¼10æŒ‰ä¸‹é¢çš„å½¢å¼å†™æ˜¯ä¸æ˜¯æ›´åˆç†ä¸€ç‚¹ï¼Ÿ
$$
\begin{aligned}
\frac{\partial Loss}{\partial h1_t} &= \frac{\partial Loss}{\partial h1_{t+1}}\frac{\partial h1_{t+1}}{\partial s1_{t}}\frac{\partial s1_t}{\partial h1_t}
\\
&= \frac{\partial Loss}{\partial h1_{t+1}} \cdot W1^T \odot \sigma'(s1_t)
\\
&=dh1_{t+1} \cdot W1^T \odot \sigma'(s1_t) \rightarrow dh1_t
\end{aligned} \tag{10}
$$

åœ¨Level7_BiRnn_MNIST.pyçš„timestepç±»ä¸­backward_3æ–¹æ³•ä¹Ÿæœ‰`self.dz = np.zeros_like(y)`çš„æ“ä½œã€‚

 :)",loss loss loss loss loss loss,issue,negative,neutral,neutral,neutral,neutral,neutral
684162476,"It works on MathJax Plugin for Github.
Also look at these two issues.
https://github.com/KaTeX/KaTeX/issues/1345
https://github.com/KaTeX/KaTeX/issues/2004",work also look two,issue,negative,neutral,neutral,neutral,neutral,neutral
682408602,"> 2.ä»ç»“æœä¸Šçœ‹ç»†çº¿å’Œå¤§è‰²å—å¯¹DNNçš„å½±å“è¾ƒå¤§ï¼Œè¯·å°è¯•å»æ‰ç»†çº¿æ ·æœ¬ï¼Œçœ‹çœ‹DNNçš„å‡†ç¡®åº¦æ˜¯å¦å¯ä»¥æé«˜

é¦–å…ˆå°†dataä¸­ch18_color.pyçš„ç»†çº¿æ ·æœ¬æ›¿æ¢ä¸ºä¸‰è§’å½¢æ ·æœ¬
`line(drawObj, rand[i])` æ”¹ä¸º `triangle(drawObj, rand[i])`

æ ·æœ¬é¢„è§ˆï¼š
![Figure_4](https://user-images.githubusercontent.com/12928690/91540795-e57ab800-e94d-11ea-8c59-bb02981744db.png)

å°†å½©è‰²å›¾è½¬æ¢æˆç°åº¦å›¾ï¼Œdnnå¯¹æ–°æ ·æœ¬æ•°æ®ä¸¤æ¬¡è¿›è¡Œè®­ç»ƒåå¾—åˆ°çš„ç»“æœå¦‚ä¸‹ï¼š
![Figure_5](https://user-images.githubusercontent.com/12928690/91540861-ffb49600-e94d-11ea-98b8-d9f20c88224e.png)
```
time used: 43.04283595085144
total weights abs sum= 11593.269184373294
total weights = 108928
little weights = 6775
zero weights = 64
testing...
0.902
```
![Figure_7](https://user-images.githubusercontent.com/12928690/91540968-2ecb0780-e94e-11ea-893e-7ed213aedbdc.png)
```
time used: 23.654547214508057
total weights abs sum= 11594.771010407176
total weights = 108928
little weights = 6662
zero weights = 77
testing...
0.916
```
é¢„æµ‹ç»“æœï¼š
![Figure_6](https://user-images.githubusercontent.com/12928690/91541150-781b5700-e94e-11ea-978d-58f487c89e04.png)
",line rand triangle rand time used total total little zero testing time used total total little zero testing,issue,negative,negative,neutral,neutral,negative,negative
682395316,"ã€18.1å®ç°é¢œè‰²åˆ†ç±»ã€‘
æ€è€ƒä¸ç»ƒä¹ ï¼š
>1. ä»å½©è‰²å›¾è½¬æ¢æˆç°åº¦å›¾ä¼šæŸå¤±ä¸€äº›ä¿¡æ¯ï¼Œæœ‰å¯èƒ½ä¼šå¯¼è‡´DNNå‡†ç¡®åº¦ä¸é«˜ã€‚è¯·å°è¯•ç”¨2352(=784x3)çš„çŸ¢é‡åšä¸ºæ ·æœ¬ç‰¹å¾å€¼ï¼Œé€å…¥DNNè¿›è¡Œè®­ç»ƒã€‚

ä»ä¸¤æ¬¡è®­ç»ƒç»“æœçœ‹ï¼Œå½©è‰²å›¾ä¸è½¬æˆç°åº¦å›¾çš„æƒ…å†µä¸‹ï¼ŒDNNèƒ½è¾¾åˆ°ä¸CNNç›¸è¿‘çš„å‡†ç¡®åº¦
![Figure_1](https://user-images.githubusercontent.com/12928690/91538001-bbbf9200-e949-11ea-8303-eebcbdb47ca7.png)

```
time used: 77.91002702713013
save parameters
total weights abs sum= 31480.69713769505
total weights = 309632
little weights = 19540
zero weights = 195
testing...
0.964
```

![Figure_2](https://user-images.githubusercontent.com/12928690/91538028-c0844600-e949-11ea-8e0e-20e271c710f8.png)
```
time used: 82.7319061756134
total weights abs sum= 31477.793191639706
total weights = 309632
little weights = 19601
zero weights = 220
testing...
0.961

```
**é¢„æµ‹ç»“æœ**
![Figure_3](https://user-images.githubusercontent.com/12928690/91538259-25d83700-e94a-11ea-9a06-55e563c8194e.png)
",time used save total total little zero testing time used total total little zero testing,issue,negative,negative,neutral,neutral,negative,negative
663496445,"cd /home/linuxidc/www.linuxidc.com/

wget -c https://kernel.ubuntu.com/~kernel-ppa/mainline/daily/2020-03-30/linux-headers-5.6.0-999_5.6.0-999.202003292202_all.deb

wget -c https://kernel.ubuntu.com/~kernel-ppa/mainline/daily/2020-03-30/linux-headers-5.6.0-999-generic_5.6.0-999.202003292202_amd64.deb

wget -c https://kernel.ubuntu.com/~kernel-ppa/mainline/daily/2020-03-30/linux-image-unsigned-5.6.0-999-generic_5.6.0-999.202003292202_amd64.deb

wget -c https://kernel.ubuntu.com/~kernel-ppa/mainline/daily/2020-03-30/linux-modules-5.6.0-999-generic_5.6.0-999.202003292202_amd64.deb

linuxidc@linuxidc:~/www.linuxidc.com$&nbsp;sudo dpkg -i *.deb





------------------&nbsp;åŸå§‹é‚®ä»¶&nbsp;------------------
å‘ä»¶äºº:                                                                                                                        ""microsoft/ai-edu""                                                                                    <[email]&gt;;
å‘é€æ—¶é—´:&nbsp;2020å¹´7æœˆ23æ—¥(æ˜ŸæœŸå››) ä¸‹åˆ4:16
æ”¶ä»¶äºº:&nbsp;""microsoft/ai-edu""<[email]&gt;;
æŠ„é€:&nbsp;""Subscribed""<[email]&gt;;
ä¸»é¢˜:&nbsp;[microsoft/ai-edu] Update NeuralNet_2_0.py (#521)




Fixed batch_a not returned in the forward function.
 
 
You can view, comment on, or merge this pull request online at:
 
&nbsp; https://github.com/microsoft/ai-edu/pull/521
 
Commit Summary
    
Update NeuralNet_2_0.py
  
File Changes
    
     M     A-åŸºç¡€æ•™ç¨‹/A2-ç¥ç»ç½‘ç»œåŸºæœ¬åŸç†ç®€æ˜æ•™ç¨‹/SourceCode/ch09-NonLinearRegression/HelperClass2/NeuralNet_2_0.py     (3)   
  
Patch Links:
    
https://github.com/microsoft/ai-edu/pull/521.patch
   
https://github.com/microsoft/ai-edu/pull/521.diff
  
â€”
You are receiving this because you are subscribed to this thread.
Reply to this email directly, view it on GitHub, or unsubscribe.",update fixed returned forward function view comment merge pull request commit summary update file patch link thread reply directly view,issue,negative,positive,neutral,neutral,positive,positive
645735662,"> æ„Ÿè°¢è€å¸ˆæä¾›çš„æƒå€¼åˆå§‹åŒ–æ€è·¯ï¼Œåº”ç”¨äºLunarLanderï¼ŒæˆåŠŸè§£å†³æœˆçƒå°è½¦è‡ªç”±è½ä½“çš„é—®é¢˜ï¼ä»–ç°åœ¨ç»ˆäºæ­£å¸¸äº†ï¼

glad to know that! maybe you can write a case study course (æ¡ˆä¾‹ã€æ•™ç¨‹) :)",glad know maybe write case study course,issue,negative,positive,positive,positive,positive,positive
632452394,"å¯¹äºçº¿æ€§äºŒåˆ†ç±»å®ç°é€»è¾‘ä¸æˆ–éé—¨
é—®ï¼šä¸ºä»€ä¹ˆè¾¾åˆ°ç›¸åŒçš„ç²¾åº¦ï¼Œé€»è¾‘ORå’ŒNORåªç”¨2000æ¬¡å·¦å³çš„epochï¼Œè€Œé€»è¾‘ANDå’ŒNANDå´éœ€è¦4000æ¬¡ä»¥ä¸Šï¼Ÿ
ç­”ï¼šå› ä¸ºé€»è¾‘ORå’ŒNORçš„æ•°æ®ä½¿å¾—åˆ†ç±»çº¿åœ¨å³ä¸Šè§’å°±å¯ä»¥è¾¾åˆ°å¾ˆå¥½çš„æ•ˆæœï¼Œè€Œé€»è¾‘ANDå’ŒNANDåœ¨è¾“å…¥[0,0]æ—¶ä¸æ»¡è¶³è¦æ±‚ï¼Œè¾“å…¥[0,1]å’Œ[1,0]æ—¶ä¸æ»¡è¶³è¦æ±‚ï¼Œæ‰€ä»¥éœ€è¦ç»§ç»­è¿­ä»£ï¼Œä½¿å¾—é€»è¾‘ANDä¸NANDçš„è®­ç»ƒæ¬¡æ•°æ›´å¤šã€‚
å¦‚æœæˆ‘ä»¬å°†è¾“å…¥æ•°æ®ä¿®æ”¹ä¸€ä¸‹ï¼Œä¿®æ”¹ä¸º

`X = np.array([1, 1, 1, 0, 0, 1, 0, 0]).reshape(4, 2)`

é‚£ä¹ˆé€»è¾‘ORå’ŒNORå°±éœ€è¦æ›´å¤šçš„è¿­ä»£æ¬¡æ•°

`reader = LogicDataReader()
reader.Read_Logic_AND_Data()
train(reader, ""Logic AND operator"")

reader = LogicDataReader()
reader.Read_Logic_OR_Data()
train(reader, ""Logic OR operator"")`

è¾“å‡ºçš„ç»“æœåˆ†åˆ«ä¸ºï¼š

`AND
2266 3 0.0019996388444300725
W= [[-11.74577473]
 [-11.7458918 ]]
B= [[5.41370439]]
OR
4252 3 0.0019999280800343643
W= [[-11.76499604]
 [-11.76497315]]
B= [[17.81587457]]`",reader train reader logic operator reader train reader logic operator,issue,negative,neutral,neutral,neutral,neutral,neutral
613838306,"Thank you for your feedback, help us to fix the bug. You can pull the correct file now.
BTW, we have adjusted the resource structure several weeks ago, now it is in ""E-è¯¾ç¨‹é›†é”¦"" instead of ""A-æ•™å­¦è¯¾ç¨‹"".",thank feedback help u fix bug pull correct file resource structure several ago instead,issue,positive,neutral,neutral,neutral,neutral,neutral
603714180,"Dependabot tried to update this pull request, but something went wrong. We're looking into it, but in the meantime you can retry the update by commenting `@dependabot rebase`.",tried update pull request something went wrong looking retry update rebase,issue,negative,negative,negative,negative,negative,negative
588075508,"[å…¬å¼æ¨å¯¼.pdf](https://github.com/microsoft/ai-edu/files/4223620/default.pdf)
é™„ä»¶å†…å®¹åŒä¸‹ï¼š

### æ„Ÿè°¢æ‚¨çš„å›å¤

#### å¯¹äºæ‚¨çš„å›å¤ æˆ‘çš„ä¸€äº›æœ´ç´ çš„æ€è€ƒ

- ä¸ºä»€ä¹ˆæ˜¯$z = \gamma n + \beta$ çš„å½¢å¼ï¼Œå¦‚æœä½¿ç”¨ä¸€ä¸ªå…¨è¿æ¥å±‚å‘¢ï¼Ÿ åœ¨æ”¶åˆ°æ‚¨çš„é‚®ä»¶åæˆ‘äº§ç”Ÿäº†è¿™æ ·çš„ç–‘æƒ‘ã€‚åœ¨å­¦ä¹ äº†æ–¯å¦ç¦çš„ä¸€ä¸ªè¯¾ç¨‹CS231nâ€œæ‰¹é‡å½’ä¸€åŒ–â€ä¹‹åï¼Œå…¶ä¸­ä¸€ä¸ªè¯´æ³•ç»™äº†æˆ‘å¾ˆå¤§çš„å¯å‘: $\gamma ,\beta $ çš„æé™æƒ…å†µæ˜¯ $ \gamma = \sqrt{\sigma_B^2 + \epsilon }ï¼Œ \beta = \mu_B $ ï¼Œç„¶è€Œåœ¨ $\gamma $åœ¨ ç­‰äº 1 å’Œ ç­‰äº$\sqrt{\sigma_B^2 + \epsilon} $ä¹‹é—´å­¦ä¹ ï¼Œå°±èµ‹äºˆäº†ç½‘ç»œå¾ˆå¤§çš„çµæ´»æ€§ï¼Œæœ€ç»ˆè®­ç»ƒä¸ºä¸€ä¸ªå¯¹æ‰€æœ‰batchéƒ½åˆé€‚çš„$\gamma$ã€‚ï¼ˆæˆ‘ä¹‹å‰é”™è¯¯ç†è§£ä¸ºæ¯ä¸ªç»´åº¦å…¨éƒ¨ç§»åŠ¨åˆ°0å¤„ï¼Œè¿™çœ‹èµ·æ¥ä»¿ä½›å¿…ç„¶ä¸§å¤±æ‰æ•°æ®çš„ä¿¡æ¯ï¼Œæ€ä¹ˆè¿˜ä¼šåŠ å¿«ç½‘ç»œçš„æ”¶æ•›å‘¢ï¼‰
- ä½†è¿™æ ·æˆ–è®¸è¿™å°±å’Œæ­£æ€åˆ†å¸ƒåŒ–ï¼Œæ²¡æœ‰å¾ˆå¤§çš„å…³è”ã€‚ï¼ˆï¼Ÿï¼‰å› ä¸ºæˆ‘è®¤ä¸ºä¸€ä¸ªbatchåªæœ‰32æˆ–è€…64ä¸ªæ ·æœ¬çš„å½’ä¸€åŒ–ï¼Œåªæœ‰å½’ä¸€åŒ–åˆ°åˆé€‚åŒºé—´çš„æ•ˆæœï¼Œè¾¾ä¸åˆ°é«˜æ–¯åˆ†å¸ƒçš„å¤§é‡æ ·æœ¬çš„è¦æ±‚ã€‚ä¸çŸ¥é“æˆ‘çš„ç°åœ¨çš„ç†è§£æ˜¯å¦æ­£ç¡®ã€‚

#### ç¬¬äºŒä¸ªé—®é¢˜

- æ¥ä¸Šæ–‡ï¼Œè¿™å°±ç»™æˆ‘å¸¦æ¥çš„ç¬¬äºŒä¸ªç–‘é—®ï¼Œè¾“å…¥çš„æ•°æ®æ˜¯ä»€ä¹ˆåˆ†å¸ƒã€‚æˆ‘è®¤ä¸ºå¯¹äºç»™æ•°å­—çš„ååˆ†ç±»ï¼Œæ•°æ®å¯ä»¥æ ¹æ®æ ‡ç­¾åˆ†æˆ10ä»½ï¼Œæ¯ä¸€ä»½çš„å…¨éƒ¨æ•°æ®æˆé«˜æ–¯åˆ†å¸ƒï¼Œè€Œä¸åŒä»½çš„æ•°æ®ä¹‹é—´åº”è¯¥æ²¡æœ‰å…³ç³»ã€‚æˆ‘ä¸ç†è§£ä¸ºä½•ä¸€å¼€å§‹çš„æ—¶å€™ï¼Œå¯ä»¥å¯¹æ‰€æœ‰æ•°æ®ä¸€èµ·è¿›è¡Œå½’ä¸€åŒ–å¤„ç†ï¼Ÿ

#### åœ¨æ¨å¯¼å…¬å¼çš„æ—¶å€™é‡åˆ°ä¸€äº›é—®é¢˜ï¼Œè¿˜çƒ¦è¯·æ‚¨çœ‹ä¸€ä¸‹

##### BNå±‚ï¼Œå‡è®¾Xåªæœ‰ä¸€ä¸ªç‰¹å¾

$$è¾“å…¥\left[ \begin{matrix} 
x_1\\ x_2 \\x_3  \end{matrix} \right] \rightarrow 
å½’ä¸€\left[ \begin{matrix} 
n_1\\ n_2 \\n_3  \end{matrix} \right] \rightarrow
ä¼¸ç¼© (\gamma ) +ç§»åŠ¨(\beta)å„ä¸ªç‰¹å¾ç»´åº¦\left[ \begin{matrix} 
z_1\\ z_2 \\z_3  \end{matrix} \right]\leftarrow
ä¸‹ä¸€å±‚çš„å›ä¼ \left[ \begin{matrix} 
\delta_1\\ \delta_2 \\\delta_3  \end{matrix} \right] 
$$

##### å¯¹äºå‰ä¼ è¯¯å·®å…¬å¼13ï¼Œ**æˆ‘è¿›è¡Œäº†å¦‚ä¸‹çš„æ¨å¯¼** (ç¬¦å·å®šä¹‰æ²¿ç”¨æ•™ç¨‹) 

$$
n_i = f_n(x_i,\mu_B,\sigma_B^2) =  {x_i-\mu_B \over \sqrt{\sigma^2_B + \epsilon}} \tag{8}
$$

$$
\mu_B =   {1 \over m}\sum_1^m x_i \tag{6}
$$

$$
\sigma^2_B = f_\sigma(x_1,...,x_m, \mu_B) = {1 \over m} \sum_1^m (x_i-\mu_B)^2 \tag{7}
$$

$$
\begin{aligned}
{\partial J \over \partial x_k} 
&= \sum_{i=1}^m {\partial J \over \partial z_i}{\partial z_i \over \partial x_k} 
\\
&= \sum_{i=1}^m \delta_i \cdot {\partial z_i \over \partial x_k}
\\
&= \sum_{i=1}^m \delta_i \cdot {d z_i \over d n_i}{\partial n_i \over \partial x_k} 
\\
&= \sum_{i=1}^m \delta_i \cdot \gamma \cdot {\partial n_i \over \partial x_k} 
\\
&= \gamma Â· \sum_{i=1}^m \delta_i \cdot ({\partial f_n\over \partial x_k} + {\partial f_n \over \partial  \sigma^2_B}{\partial  \sigma^2_B \over \partial x_k} + {\partial f_n \over \partial  \mu_B}{\partial  \mu_B \over \partial x_k} )
\\
&= \gamma Â· \sum_{i=1}^m \delta_i \cdot ({\partial f_n \over \partial x_k} 
+{\partial f_n \over \partial  \sigma^2_B }{\partial \sigma^2_B \over \partial x_k} 
+{\partial f_n \over \partial  \mu_B}{\partial  \mu_B \over \partial x_k} )
\\
&= \gamma Â· \sum_{i=1}^m \delta_i \cdot \{ {\partial f_n \over \partial x_k} 
+{\partial f_n \over \partial \sigma^2_B }[{\partial f_{\sigma} \over \partial x_k}+{\partial f_{\sigma} \over \partial \mu_B}{\partial \mu_B \over \partial x_k} ]
+{\partial f_n \over \partial  \mu_B}{\partial  \mu_B \over \partial x_k} \}
\\
&= \gamma Â· \sum_{i=1}^m \delta_i \{ {\partial f_n \over \partial x_k} 
\\
&+( x_k-\mu_B)  (-{1 \over 2}(\sigma^2_B + \epsilon)^{-3/2})[{2(x_k - \mu_B) \over m} -{2 \over m} \sum _{i=1}^m(x_i-\mu_B)\cdot {1 \over m}]
\\
&+{-1 \over \sqrt{\sigma^2_B + \epsilon}}\cdot{1 \over m} \} 
\\
&å…¶ä¸­ i = k æ—¶ï¼š{\partial f_n \over \partial x_k} ={1 \over \sqrt{\sigma^2_B + \epsilon}} \qquad i!=kæ—¶ï¼š{\partial f_n \over \partial x_k} = 0
\end{aligned} \tag{13'} 
$$

ä»£å…¥X = $[x_1,x_2,x_3]$,m = 3

$$
\begin{aligned}
{dJ \over dx_1} 
&= \gamma Â· \sum_{i=1}^m \delta_i \{ {\partial f_n \over \partial x_1} 
+( x_k-\mu_B)  (-{1 \over 2}(\sigma^2_B + \epsilon)^{-3/2})[{2(x_1 - \mu_B) \over m} -{2 \over m} \sum _{i=1}^m(x_i-\mu_B)\cdot {1 \over m}]
+{-1 \over \sqrt{\sigma^2_B + \epsilon}}\cdot{1 \over m} \} 
\\
&= \gamma Â·  \sum_{i=1}^m \delta_i \{ {\partial f_n \over \partial x_1} 
+( x_1-\mu_B)  (-{1 \over 2}(\sigma^2_B + \epsilon)^{-3/2}){2(x_1 - \mu_B) \over m} 
+{-1 \over m\sqrt{\sigma^2_B + \epsilon}} \} 
\\
&= \gamma Â· \{{ \delta_1  \over \sqrt{\sigma^2_B + \epsilon} } +(\delta_1 + \delta_2 + \delta_3)[
( x_1-\mu_B)^2  (-(\sigma^2_B + \epsilon)^{-3/2}){1\over m} 
+{-1 \over m\sqrt{\sigma^2_B + \epsilon}} ]\} 
\\
&= \gamma  \{ {\delta_1 \over \sqrt{\sigma^2_B + \epsilon}} -  { (x_1 - \mu_B)^2 + \sigma_B^2 +\epsilon  \over m\sqrt{\sigma^2_B + \epsilon}} (\delta_1 + \delta_2 + \delta_3)\}
\\
&å…¶ä¸­ {\partial f_n \over \partial x_1} ={1 \over \sqrt{\sigma^2_B + \epsilon}} ,\quad {\partial f_n \over \partial x_2} =  {\partial f_n \over \partial x_3} = 0
\end{aligned} 
$$

##### æ•™ç¨‹ä¸­å¼(13)ä»£å…¥X = $[x_1,x_2,x_3]$,m = 3

**ï¼ˆå¦å¤–å¼å­ä¸­$\delta \cdot \gamma $åº”è¯¥æ˜¯çŸ©é˜µï¼Ÿå®ƒæ˜¯å¦‚ä½•å‚ä¸è¿ç®—çš„?ï¼‰**
$$
\begin{aligned}
{dJ \over dx_1} 
&= {\delta \cdot \gamma \over \sqrt{\sigma^2_B + \epsilon}} + {dJ \over d\sigma^2_B} \cdot {2(x_1 - \mu_B) \over m} + {dJ \over d\mu_B} \cdot {1 \over m}
\\
&= {\delta \cdot \gamma \over \sqrt{\sigma^2_B + \epsilon}} + {dJ \over d\sigma^2_B} \cdot {2(x_1 - \mu_B) \over m} +( {dJ \over d n_i}{d n_i \over d \mu_B} + {dJ \over  d\sigma^2_B}{d \sigma^2_B \over d \mu_B})\cdot {1 \over m}
\\
&= {\delta \cdot \gamma \over \sqrt{\sigma^2_B + \epsilon}} + {dJ \over d\sigma^2_B} \cdot {2(x_1 - \mu_B) \over m} +( {dJ \over d n_i}{d n_i \over d \mu_B} + {dJ \over  d\sigma^2_B}{d \sigma^2_B \over d \mu_B})\cdot {1 \over m}
\\
&= {\delta \cdot \gamma \over \sqrt{\sigma^2_B + \epsilon}} + {dJ \over d\sigma^2_B} \cdot {2(x_1 - \mu_B) \over m} + {dJ \over d n_i}{d n_i \over d \mu_B} \cdot {1 \over m}
\\
&= {\delta \cdot \gamma \over \sqrt{\sigma^2_B + \epsilon}} 
\\
&+ (-{1 \over 2}(\sigma^2_B + \epsilon)^{-3/2}\sum_{i=1}^m {dJ \over d n_i}  (x_i-\mu_B) )\cdot{2(x_1-\mu_B) \over m}
\\
&+ (-{\delta \cdot \gamma \over \sqrt{\sigma^2_B + \epsilon}}) \cdot {1 \over m}
\\
&= (1- {1 \over m}){\delta \cdot \gamma \over \sqrt{\sigma^2_B + \epsilon}}+ (-{1 \over 2}(\sigma^2_B + \epsilon)^{-3/2}\sum_{i=1}^m {dJ \over d n_i}  (x_i-\mu_B) )\cdot{2(x_1-\mu_B) \over m}
\\
&= (1- {1 \over m}){\delta \cdot \gamma \over \sqrt{\sigma^2_B + \epsilon}}-(\sigma^2_B + \epsilon)^{-3/2} {(x_1-\mu_B) \over m} \{ (\delta_1 x_1 +\delta_2 x_2 + \delta_3 x_3)-(\delta_1 + \delta_2 + \delta_3)\mu_B)\}
\end{aligned}
$$

#### å†æ¬¡æ„Ÿè°¢ï¼ï¼
",matrix matrix matrix matrix matrix matrix matrix matrix,issue,negative,neutral,neutral,neutral,neutral,neutral
