id,original_comment,processed_comment,source,sentiment_VADER,sentiment_textblob,sentiment_pattern,sentiment_bert,sentiment_spacy,max_voted_sentiment
574620608,"### bot005-æ¹–å—å¤§å­¦å¾®è½¯å­¦ç”Ÿä¿±ä¹éƒ¨å“¼å“¼é˜Ÿç­–ç•¥åˆ†äº«

1. é¦–å…ˆï¼Œæˆ‘ä»¬é˜Ÿæ€»å…±è®¾ç½®äº†13ä¸ªactionï¼ŒåŒ…æ‹¬ä¸Šæ¬¡çš„é»„é‡‘ç‚¹ï¼Œä¸Šæ¬¡é»„é‡‘ç‚¹*0.618ï¼Œä¸Šä¸‰æ¬¡çš„é»„é‡‘ç‚¹å¹³å‡å€¼ï¼Œä¸Šä¸‰æ¬¡çš„é»„é‡‘ç‚¹å¹³å‡å€¼*0.618ï¼Œä¸Šäº”æ¬¡â€¦â€¦ç­‰ç­‰ï¼Œåœ¨æˆ‘ä»¬çœ‹æ¥ï¼Œactionè¶Šå¤šè¶Šå¥½ï¼Œå¤šå¤šç›Šå–„ã€‚ç•™ç»™æœºå™¨é€‰æ‹©çš„ä½™åœ°è¶Šå¤šï¼Œåˆ†æ•°å°±è¶Šæœ‰æŠŠæ¡ä¸Šå»ã€‚ï¼ˆå°½ç®¡åœ¨èµ›åçš„å¤ç›˜å‘ç°ï¼Œç”±äºå‚èµ›è€…å¯¹é»„é‡‘ç‚¹çš„æ…å±€ï¼Œå€˜è‹¥åªæœ‰å¹³å‡å€¼çš„å‚ä¸ï¼Œæ˜¯å¾ˆéš¾å¾—é«˜åˆ†çš„ï¼Œå¿…é¡»å°è¯•ä½¿ç”¨æ ‡å‡†å·®ç­‰ç­‰ï¼Œæˆ‘ä»¬ç»„åœ¨è¿™ä¸ªç‚¹ä¸Šç–å¿½äº†ï¼‰

2. æˆ‘ä»¬é˜Ÿæœ€å¼€å§‹çš„æ—¶å€™ï¼Œåªè®©æœºå™¨é€‰æ‹©ä¸€ä¸ªactionã€‚ç„¶åä¸¤ä¸ªæäº¤çš„æ•°ï¼Œéƒ½æ˜¯ç”±è¿™åŒä¸€ä¸ªactionç”Ÿæˆçš„ã€‚æµ‹è¯•æƒ…å†µä¸å®¹ä¹è§‚ã€‚ä¹‹åæˆ‘ä»¬æ›´æ”¹äº†ä¸€éƒ¨åˆ†çš„è®¾ç½®ï¼Œå°†æäº¤æ•°æ®æ›´æ”¹ä¸ºä¸€ä¸ªæ˜¯actionè®¡ç®—å‡ºçš„æ•°ï¼Œå¦ä¸€ä¸ªæ˜¯ç¬¬ä¸€ä¸ªæ•°æ®*0.618ï¼Œæ¸¸æˆæµ‹è¯•æƒ…å†µæå‡äº†ä¸å°‘ã€‚

3. æˆ‘ä»¬åˆšå¼€å§‹åŒä¸€æ¬¡æäº¤çš„ä¸¤ä¸ªæ•°æ®é‡‡å–çš„æ˜¯åŒä¸€ä¸ªactionï¼Œå¤§å¤§é™ä½äº†æ•ˆç‡åŠå‡†ç¡®æ€§ï¼Œä¹‹åæˆ‘ä»¬ç»„å°è¯•ä½¿æ¯ä¸ªæäº¤çš„æ•°éƒ½ä½¿ç”¨ä¸åŒçš„actionï¼Œæ•ˆæœä¸é”™ã€‚

4. åœ¨èµ›åœºä¸Šå‘æŒ¥å¤±è¯¯ä¸»è¦æ˜¯ç”±äºå¹³æ—¶æˆ‘ä»¬çš„æµ‹è¯•æ•°æ®éƒ½æ˜¯æ”¶æ•›çš„ï¼Œé»„é‡‘ç‚¹æ³¢åŠ¨ä¸å¤§ï¼Œä½†æ˜¯èµ›åœºä¸Šå¾ˆå¤šäººéƒ½é‡‡å–äº†æ‰°å±€çš„ç­–ç•¥ï¼Œå¯¼è‡´é»„é‡‘ç‚¹æ³¢åŠ¨è¾ƒå¤§ï¼Œä¸æˆ‘ä»¬ç»„é¢„æƒ³çš„æƒ…å†µåå·®è¾ƒå¤šã€‚ç”±äºæ²¡æœ‰å¯¹å¤§æ³¢åŠ¨æœ‰å¯¹åº”ä¹‹ç­–ï¼Œæ‰€ä»¥å¯¼è‡´äº†å¤±è¯¯ï¼Œæˆç»©æå‡ååˆ†ç¼“æ…¢ã€‚

5. åœ¨å¾®è½¯æä¾›çš„RLBotDemoï¼Œå¯¹Q-Learningçš„è®­ç»ƒé‡Œï¼Œæ¯å›åˆçš„rewardå§‹ç»ˆæ˜¯å°ç»„æ¯ä¸ªå›åˆå¾—åˆ°çš„åˆ†æ•°ã€‚è¿™æ ·å°±ä¼šå¯¼è‡´ä¸€ä¸ªæƒ…å†µï¼šåœ¨å¤§éƒ¨åˆ†çš„å›åˆé‡Œï¼Œrewardå§‹ç»ˆæ˜¯0ï¼Œè¿™æ ·ä½¿å¾—Q-learningçš„è®­ç»ƒæ•ˆç‡æä¸ºä½ä¸‹ã€‚æ‰€ä»¥æˆ‘ä»¬æ›´æ”¹äº†rewardçš„è®¡ç®—æœºåˆ¶â€”â€”å¦‚æœæˆ‘ä»¬ç»„çš„ç¦»é»„é‡‘ç‚¹æ˜¯æœ€è¿‘çš„ï¼Œåˆ™rewardè®¾ç½®ä¸º1000ï¼›å¦‚æœæ˜¯æœ€è¿œçš„ï¼Œåˆ™è®¾ç½®ä¸º-1000ï¼›å¦åˆ™ï¼Œå°†rewardè®¾ç½®ä¸º500-200*abs(æˆ‘ä»¬ç»„æœ€æ¥è¿‘é»„é‡‘ç‚¹çš„æ•°-é»„é‡‘ç‚¹)ã€‚è¿™æ ·ä¼šæé«˜Q-learningçš„è®­ç»ƒæ•ˆæœï¼ˆä¸è¿‡èµ›åå¤ç›˜å‘ç°è¿™æ ·çš„å¾—åˆ†ç®—æ³•ä»ç„¶æœ‰ç‚¹é—®é¢˜ï¼Œä¸åº”è¯¥è®¾ç½®Â±1000è¿™æ ·çš„åˆ†æ•°ï¼Œè®¾ç½®è¿™æ ·çš„åˆ†æ•°åè€Œä¼šæ‰°ä¹±æœºå™¨çš„è®­ç»ƒï¼‰ã€‚å…¶ç›¸å…³éƒ¨åˆ†ä»£ç å¦‚ä¸‹ï¼š

```
lastScore = 500 - 200 * min(abs(todayGoldenList.goldenNumberList[-1] - number1), abs(todayGoldenList.goldenNumberList[-1] - number2))
tmpState = 0
if len(lastRoundResp.data.rounds) > 0:
    scoreArray = [user for user in lastRoundResp.data.rounds[0].userNumbers if user.userId == userid]
    if len(scoreArray) == 1:
        tmpState = scoreArray[0].score
if tmpState > 0:
    lastScore = 1000
elif tmpState == -2:
    lastScore = -1000
```

",min number number user user,issue,negative,neutral,neutral,neutral,neutral,neutral
573994173,"  ### bot29-æ·±åœ³å¤§å­¦åŸå¾®è½¯å­¦ç”Ÿä¿±ä¹éƒ¨ç­–ç•¥åˆ†äº«
  æ¯”èµ›åˆæœŸï¼Œæˆ‘ä»¬é‡‡å–çš„ç­–ç•¥æ˜¯åœ¨é»„é‡‘ç‚¹å°äº3çš„æ—¶å€™æäº¤ä¸€ä¸ª99.999è¿›è¡Œæ‰°åŠ¨ã€‚ç”±äºåªåœ¨é»„é‡‘ç‚¹å¾ˆå°æ—¶è¿›è¡Œæ‰°åŠ¨ï¼Œæ‰€ä»¥æ‰°åŠ¨å¯¹å…¶ä»–ç»„çš„å½±å“é¢„æœŸå°†ä¼šè¾ƒå¤§ã€‚æ ¹æ®æˆ‘ä»¬çš„è®¾æƒ³ï¼Œç”±äºé»„é‡‘ç‚¹æ¸¸æˆçš„è¯¯å·®å¯ä»¥çœ‹åšè®¸å¤šé‡çš„å åŠ ï¼Œåˆ™æ ¹æ®ä¸­å¿ƒæé™å®šç†ï¼Œè¯¥æ¸¸æˆè¯¯å·®æ»¡è¶³æ­£æ€åˆ†å¸ƒã€‚æˆ‘ä»¬è®¾éæ‰°åŠ¨å€¼ä¸ºä¹‹å‰é»„é‡‘ç‚¹çš„åŠ æƒå¹³å‡å€¼ã€‚
  æ¯”èµ›åæœŸï¼Œåœ¨å‘ç°é»„é‡‘ç‚¹å€¼é€æ¸ç¨³å®šåï¼ˆå³æ¯è½®å˜åŒ–åœ¨1å·¦å³ï¼‰ï¼Œæˆ‘ä»¬æ”¾å¼ƒæ‰°åŠ¨ï¼Œå½“é»„é‡‘ç‚¹å€¼å°äº4åœ¨å¹³å‡å€¼åŸºç¡€ä¸Šå‡å»1.3ä½œä¸ºå¦ä¸€ä¸ªå€¼æäº¤ï¼Œå½“é»„é‡‘ç‚¹å€¼å¤§äº4åŠ ä¸Š1.3æäº¤ã€‚
  æˆ‘ä»¬åæœŸåæ€å­˜åœ¨çš„ä¸»è¦é—®é¢˜æ˜¯æ¨å¯¼æ—¶æ²¡æœ‰è€ƒè™‘åæ¬¡é—®é¢˜ï¼Œå¦‚æœåŠ å…¥å‚èµ›é˜Ÿä¼æ•°ç›®ï¼ŒåŒæ ·å‡è®¾æ­£æ€åˆ†å¸ƒï¼Œå¯èƒ½ä¼šæœ‰ä¸åŒçš„ç»“æœã€‚
  éƒ¨åˆ†ä»£ç å¦‚ä¸‹ï¼š
  
    sigma = 2 if lastgoldenNumber < 5 else 0.1 #ä¸Šä¸€ä¸ªé»„é‡‘ç‚¹å°äº5èµ‹å€¼2

    avg = avg * 0.01 * normalize + lastgoldenNumber 
    normalize = normalize * 0.01 + 1

    avg /= normalize #ä¹‹å‰é»„é‡‘ç‚¹æ•°åŠ æƒå¹³å‡å¾—averageå€¼ï¼Œæœ€è¿‘ä¸€æ¬¡æƒå€¼æœ€å¤§

    s = 2 * sigma * TeamNumber * random.uniform(0, 1)

    number1 = avg

    number2 = min(avg + s, 99.999) #å‰åŠåœºçš„ç­–ç•¥ï¼Œç¬¬äºŒä¸ªæ•°å–99.999æ‰°åŠ¨æˆ–æ˜¯åœ¨ç¬¬ä¸€ä¸ªæ•°åŸºç¡€ä¸Šæ ¹æ®é˜Ÿä¼æ•°ç›®å–æ­£æ€åˆ†å¸ƒæ‰°åŠ¨

    if lastgoldenNumber >= 4:

        number2 = number1 - 1.3 #ååŠåœºçš„ç­–ç•¥ï¼ŒåŠ å‡1.3

    else:

        number2 = number1 + 1.3

    return number1, number2, avg, normalize
",sigma else normalize normalize normalize normalize sigma number number min number number else number number return number number normalize,issue,positive,neutral,neutral,neutral,neutral,neutral
569177912,"> swagger æ‰€ç»™[æ¥å£jsonæ–‡æ¡£](https://goldennumber.aiedu.msra.cn/swagger/v1/swagger.json)ä¸­
> hoståœ°å€ä¸º`goldennumber.azurewebsites.net`ï¼Œç›´æ¥åˆ©ç”¨pyswaggerè§£æä¼šå¯¼è‡´403ï¼Œæ¨æµ‹å¯èƒ½æ˜¯æ²¡æ¥å¾—åŠä¿®æ”¹å†å²ç‰ˆæœ¬æ‰€è‡´ï¼Ÿ
> é”™è¯¯å†…å®¹ `Error 403 - This web app is stopped.`
> 
> ```js
> {
>   ""x-generator"": ""NSwag v12.3.1.0 (NJsonSchema v9.14.1.0 (Newtonsoft.Json v12.0.0.0))"",
>   ""swagger"": ""2.0"",
>   ""info"": {
>     ""title"": ""é»„é‡‘ç‚¹æœåŠ¡å™¨æ¥å£"",
>     ""description"": ""é»„é‡‘ç‚¹æœåŠ¡å™¨æ¥å£"",
>     ""version"": ""1.0.0""
>   },
>   ""host"": ""goldennumber.azurewebsites.net"",
>   ""schemes"": [
>     ""https""
>   ],
>   ""produces"": [
>     ""application/json""
>   ]
> }
> ```
è°¢è°¢ä½ æŒ‡å‡ºè¿™ä¸€é—®é¢˜ã€‚
å·²ç»ä¿®æ­£Swaggeræè¿°ä¸­çš„hostå€¼ã€‚ç°åœ¨å°†è¿”å›å’Œæ¯”èµ›è§„åˆ™ä¸­ä¸€è‡´çš„`goldennumber.aiedu.msra.cn`ä½œä¸ºhostã€‚",swagger error web swagger title description version host,issue,negative,neutral,neutral,neutral,neutral,neutral
563256751,"> æˆ‘è§‰å¾—æ˜¯æ­£ç¡®çš„ã€‚æœ‰æ—¶é—´çš„è¯ï¼Œä½ å¯ä»¥æŒ‰ç…§è¿™ä¸ªå…¬å¼æ”¹ä¸€ä¸‹ä»£ç ï¼Œçœ‹çœ‹å‰åçš„è®­ç»ƒè¿‡ç¨‹/ç»“æœæœ‰æ— å˜åŒ–ã€‚æ¨æµ‹åº”è¯¥æ˜¯å¥½äº›å§ã€‚

æˆ‘ä»Šå¤©æ™šä¸Šè·‘äº†ä¸€ä¸‹ï¼Œç¬¬ä¸€ä¸ªå›¾æ˜¯åªæœ‰å…¬å¼é’±çš„
![image](https://user-images.githubusercontent.com/37367416/70442373-2cc7cc80-1ad1-11ea-80ce-7b6c6e20a3a4.png)
![image](https://user-images.githubusercontent.com/37367416/70442377-2f2a2680-1ad1-11ea-8f29-98568010a313.png)
ç¬¬äºŒä¸ªå›¾æ˜¯ä¿®æ”¹å…¬å¼åçš„
![image](https://user-images.githubusercontent.com/37367416/70442402-3c471580-1ad1-11ea-9013-7bafcb3a27af.png)
![image](https://user-images.githubusercontent.com/37367416/70442413-41a46000-1ad1-11ea-8bd0-f2b62d717891.png)

",image image image image,issue,negative,neutral,neutral,neutral,neutral,neutral
544863955,"> ç¬¬03.2èŠ‚ï¼Œ3.2.4ï¼Œä¸ºä»€ä¹ˆä¸èƒ½ç”¨å‡æ–¹å·®åšä¸ºåˆ†ç±»é—®é¢˜çš„æŸå¤±å‡½æ•°ï¼Œå…¶ä¸­æåˆ°äº†æŸå¤±å‡½æ•°çš„å‡¸å‡½æ•°é—®é¢˜ã€‚èƒ½å¦ä»¥å›¾å½¢åŒ–çš„å½¢å¼å±•ç¤ºï¼Œå½“ä½¿ç”¨å‡æ–¹å·®åšä¸ºåˆ†ç±»é—®é¢˜çš„æŸå¤±å‡½æ•°æ—¶ï¼Œå…¶å‡½æ•°å›¾åƒæ˜¯ä»€ä¹ˆæ ·å­ï¼Ÿ

å¯¹äºåˆ†ç±»é—®é¢˜ï¼Œå¦‚æœä½¿ç”¨äº¤å‰ç†µï¼Œåˆ™æ¨å¯¼dZçš„å…¬å¼ä¸ºï¼š

![image](https://user-images.githubusercontent.com/44423567/67270391-2d89ac80-f4eb-11e9-8c84-330ae0179b9d.png)

æ‰€ä»¥ï¼Œè®¡ç®—dZæ—¶ï¼Œå¯ç”¨å…¬å¼ï¼š

![image](https://user-images.githubusercontent.com/44423567/67270627-9f61f600-f4eb-11e9-9123-10df52a9b22c.png)

dZå…³äºaçš„å‡½æ•°å›¾åƒé•¿è¿™ä¸ªæ ·å­ï¼Œä¸ºä¾¿äºå¯è§†åŒ–ï¼Œæ­¤ä¾‹ä¸­yå–2ï¼š

![image](https://user-images.githubusercontent.com/44423567/67270455-4a25e480-f4eb-11e9-9d38-1b13e70b64c1.png)

ä»å›¾ä¸­å¯è§ï¼ŒdZå…³äºaçš„å˜åŒ–å•è°ƒï¼Œä¸”dZå¯¹åº”å”¯ä¸€çš„a

ä½†æ˜¯ï¼Œå½“ä½¿ç”¨MSElossæ—¶ï¼Œæ¨å¯¼dZçš„å…¬å¼å˜ä¸ºï¼š

![image](https://user-images.githubusercontent.com/44423567/67270500-5f9b0e80-f4eb-11e9-9b39-1d7a82d097e9.png)

æ‰€ä»¥ï¼Œè®¡ç®—dZæ—¶ï¼Œå…¬å¼å˜ä¸ºï¼š

![image](https://user-images.githubusercontent.com/44423567/67270523-6cb7fd80-f4eb-11e9-9518-923d11f203a8.png)

æ­¤æ—¶ï¼ŒdZå…³äºaçš„å‡½æ•°å›¾åƒä¸ºï¼Œä¸ºä¾¿äºå¯è§†åŒ–ï¼Œæ­¤ä¾‹ä¸­yå–2ï¼š

![image](https://user-images.githubusercontent.com/44423567/67270549-7b061980-f4eb-11e9-887b-0766674e150f.png)

å¯è§ï¼Œå½“åœ¨åŒºé—´[0, y]ä¸­æ—¶ï¼Œæ¯ä¸ªdZå¯¹åº”ä¸¤ä¸ªæˆ–ä¸‰ä¸ªaçš„å–å€¼ï¼Œæ‰€ä»¥ä¼šé€ æˆdZåœ¨åŒºé—´[0, y]ä¸Šçš„éœ‡è¡ã€‚

â€”â€”åå—ç†å·¥å¤§å­¦MSC",image image image image image image,issue,negative,neutral,neutral,neutral,neutral,neutral
541528896,"So is there an equivalent available in English? I mean, non-chinese speaking developers could (and I for my part do) feel left out by a repo which is called `ai-edu` which indicates it's ""the one and only"" provided by MS. I would understand it, if it's called `ai-edu-zn` because that would leave room for an English version.
Long story short: Global language in programming is English from historical reasons and I find it rather rude to create a non-english information source. Of course I'm not entitled to anything provided by MS / the open source community, but I think I'm entitled to speak my mind.",equivalent available mean speaking could part feel left one provided would understand would leave room version long story short global language historical find rather rude create information source course anything provided open source community think speak mind,issue,negative,negative,neutral,neutral,negative,negative
541499188,"This repo was prepared for Chinese students who want to study artificial neural network by MSRA, so it's in Chinese language. ",prepared want study artificial neural network language,issue,negative,negative,negative,negative,negative,negative
537403333,"ç”±äºä¿¡æ¯é‡å‡½æ•°å¯å°†æ¦‚ç‡å”¯ä¸€åœ°æ˜ å°„ä¸ºéè´Ÿæ•°ä¸”å•è°ƒä¸‹é™ï¼Œæ•…å¯å°†ä¿¡æ¯é‡çœ‹ä½œåŒä¸€äº‹ä»¶çš„ä¸åŒåˆ†åˆ«é—´çš„â€œè·ç¦»â€ã€‚
å–æ‰€æœ‰æ ·æœ¬ç‚¹Xä¸­çš„ä»»æ„æ ·æœ¬ç‚¹X_iï¼ŒP_label(X_i) = 0 or 1ï¼ŒP_Predict(X_i) in [0, 1]ï¼Œæ­¤æ—¶é¢„æµ‹åˆ†å¸ƒä¸å®é™…åˆ†å¸ƒåœ¨æ­¤ç‚¹çš„â€œè·ç¦»â€ä¸ºD = I(P_Predict(X_i) ) = -log(P_Predict(X_i))
D_KL(X) = sum(P_label(X_i)log(P_label(X_i) / P_Predict(X_i) )) = sum(-log(P_Predict(X_i))) = sum(D)å¯è§å¯¹â€œè·ç¦»â€æœ‰è´¡çŒ®çš„æ ·æœ¬ç‚¹ä¸ºP(X_i) = 1çš„æ ·æœ¬ç‚¹ï¼Œä¹Ÿå³å®é™…åˆ†å¸ƒä¸­å­˜åœ¨çš„ç‚¹ã€‚                                                                                                                                                                  
                                                                                                                                                    --æè°·æ–Œ",sum log sum sum,issue,negative,neutral,neutral,neutral,neutral,neutral
532079352,"It's sad to see that even Microsoft jumps onto the non-english-repositories train. There was some [discussion](https://www.reddit.com/r/github/comments/cj3am6/anyone_else_frustrated_by_the_inability_to_filter/) on Reddit about non-english repos and the consensus was, that the main language should be English. Of course, Reddit is by far not an authoritative source but it shows that this opinion is spread.",sad see even onto train discussion consensus main language course far authoritative source opinion spread,issue,negative,positive,neutral,neutral,positive,positive
514908316,"è°¢è°¢------------------ åŸå§‹é‚®ä»¶ ------------------
å‘ä»¶äºº: ""xiaowuhu""<[email]>
å‘é€æ—¶é—´: 2019å¹´7æœˆ25æ—¥(æ˜ŸæœŸå››) ä¸­åˆ12:31
æ”¶ä»¶äºº: ""microsoft/ai-edu""<[email]>;
æŠ„é€: ""yhx0105""<[email]>;""Author""<[email]>;
ä¸»é¢˜: Re: [microsoft/ai-edu]  I have a problem in B6  step2  0.4.4 (#299)



Oh, I got your point. Yes, you are right. I will remove this formular. Thanks!
 
&mdash;
You are receiving this because you authored the thread.
Reply to this email directly, view it on GitHub, or mute the thread.",author author problem step oh got point yes right remove formular thanks thread reply directly view mute thread,issue,negative,positive,positive,positive,positive,positive
514891248,"Oh, I got your point. Yes, you are right. I will remove this formular. Thanks!",oh got point yes right remove formular thanks,issue,positive,positive,positive,positive,positive,positive
508967853,"> > [https://github.com/maoyutao/CodeSearch/blob/master/ç¬¬ä¸€å‘¨å­¦ä¹ .md](https://github.com/maoyutao/CodeSearch/blob/master/%E7%AC%AC%E4%B8%80%E5%91%A8%E5%AD%A6%E4%B9%A0.md)
> 
> can not open your link, could you double check or use all English in your address? thanks.

sorry, I forgot to change the default settings. now you can open it.",open link could double check use address thanks sorry forgot change default open,issue,negative,negative,neutral,neutral,negative,negative
508932814,"> [https://github.com/maoyutao/CodeSearch/blob/master/ç¬¬ä¸€å‘¨å­¦ä¹ .md](https://github.com/maoyutao/CodeSearch/blob/master/%E7%AC%AC%E4%B8%80%E5%91%A8%E5%AD%A6%E4%B9%A0.md)

can not open your link, could you double check or use all English in your address? thanks. ",open link could double check use address thanks,issue,negative,positive,neutral,neutral,positive,positive
507156078,Close due to the wrong reply format.,close due wrong reply format,issue,negative,negative,negative,negative,negative,negative
507155571,"#173 #179 #181 #188 #194 #195 #196 #197 #240 #243
may belong this challenge too, close them due to the wrong reply format.",may belong challenge close due wrong reply format,issue,negative,negative,negative,negative,negative,negative
487806477,You can add a link in the root README.md file.,add link root file,issue,negative,neutral,neutral,neutral,neutral,neutral
484035244,"æˆ‘å·²ç»å¸®åŠ©ä¿®æ”¹äº†



Lillian

________________________________
From: HongyanHu <[email]>
Sent: Wednesday, April 17, 2019 4:33:37 PM
To: Microsoft/ai-edu
Cc: Lillian Zheng; State change
Subject: Re: [Microsoft/ai-edu] å¢åŠ ä¸€ä¸ªåŸºäºè®¤çŸ¥æœåŠ¡çš„å®è·µæ¡ˆä¾‹ VideoLabel (#198)


è¯¥æ¬¡ç‰ˆæœ¬çš„æäº¤å¥½åƒå­˜åœ¨æ–‡ä»¶å¤¹åç§°ä¸­ç©ºæ ¼æ— æ³•è¢«README.mdè¿æ¥çš„é—®é¢˜ï¼Œèƒ½å¦æ’¤é”€æ­¤æ¬¡æäº¤ï¼Œæˆ‘ä¿®æ”¹åé‡æ–°PR

â€•
You are receiving this because you modified the open/close state.
Reply to this email directly, view it on GitHub<https://nam06.safelinks.protection.outlook.com/?url=https%3A%2F%2Fgithub.com%2FMicrosoft%2Fai-edu%2Fpull%2F198%23issuecomment-483990803&data=02%7C01%7Clillzhen%40microsoft.com%7C8d781e7546fb4977303408d6c30f638e%7C72f988bf86f141af91ab2d7cd011db47%7C1%7C0%7C636910868195822454&sdata=yjiabi9Cf8NGJ8anR69c%2FhHJ32k0DFUeZ52f9MAxtkU%3D&reserved=0>, or mute the thread<https://nam06.safelinks.protection.outlook.com/?url=https%3A%2F%2Fgithub.com%2Fnotifications%2Funsubscribe-auth%2FAlAiDKZqs2rfOyPbcUObDilpaTUUKDjAks5vhtxhgaJpZM4cpFgN&data=02%7C01%7Clillzhen%40microsoft.com%7C8d781e7546fb4977303408d6c30f638e%7C72f988bf86f141af91ab2d7cd011db47%7C1%7C0%7C636910868195832462&sdata=TXLHvVULPAoKheOJfjNZ3pCXuYjhWqI5pyHFigAQ7sA%3D&reserved=0>.
",sent state change subject state reply directly view mute thread,issue,negative,negative,neutral,neutral,negative,negative
483948218,That's OK. It's kind of bug in github.com. This change would also increase maintain cost.,kind bug change would also increase maintain cost,issue,positive,positive,positive,positive,positive,positive
483947787,"let's skip this change, it will only affect user on Chrome. Using vscode is working well.",let skip change affect user chrome working well,issue,negative,neutral,neutral,neutral,neutral,neutral
482802096,"fixed, please check. Thanks!",fixed please check thanks,issue,positive,positive,positive,positive,positive,positive
480558014,"Forget to update the readme.md file, please help me add it",forget update file please help add,issue,negative,neutral,neutral,neutral,neutral,neutral
451659263,"Thanks for reporting, I will fix it.

Lillian

From: Scarlett Li <[email]>
Sent: Saturday, January 5, 2019 12:30 PM
To: Microsoft/ai-edu <[email]>
Cc: Subscribed <[email]>
Subject: [Microsoft/ai-edu] broken links (#82)


there are 2 broken links in https://github.com/Microsoft/ai-edu/blob/master/C-%E5%BC%80%E5%8F%91%E5%B7%A5%E5%85%B7%E4%B8%8E%E7%8E%AF%E5%A2%83/README.md<https://nam06.safelinks.protection.outlook.com/?url=https%3A%2F%2Fgithub.com%2FMicrosoft%2Fai-edu%2Fblob%2Fmaster%2FC-%25E5%25BC%2580%25E5%258F%2591%25E5%25B7%25A5%25E5%2585%25B7%25E4%25B8%258E%25E7%258E%25AF%25E5%25A2%2583%2FREADME.md&data=02%7C01%7Clillzhen%40microsoft.com%7C614eb747e13d46e121fa08d672c682d1%7C72f988bf86f141af91ab2d7cd011db47%7C1%7C0%7C636822594261454759&sdata=WzHd2j9oUcb%2Fd54J4OnMXgDYAvUbXMp6U381y3Z5bbU%3D&reserved=0>
:

  *   https://github.com/Microsoft/ai-edu/blob/master/C-%E5%BC%80%E5%8F%91%E5%B7%A5%E5%85%B7%E4%B8%8E%E7%8E%AF%E5%A2%83/C-%E5%BC%80%E5%8F%91%E5%B7%A5%E5%85%B7%E4%B8%8E%E7%8E%AF%E5%A2%83/README.md<https://nam06.safelinks.protection.outlook.com/?url=https%3A%2F%2Fgithub.com%2FMicrosoft%2Fai-edu%2Fblob%2Fmaster%2FC-%25E5%25BC%2580%25E5%258F%2591%25E5%25B7%25A5%25E5%2585%25B7%25E4%25B8%258E%25E7%258E%25AF%25E5%25A2%2583%2FC-%25E5%25BC%2580%25E5%258F%2591%25E5%25B7%25A5%25E5%2585%25B7%25E4%25B8%258E%25E7%258E%25AF%25E5%25A2%2583%2FREADME.md&data=02%7C01%7Clillzhen%40microsoft.com%7C614eb747e13d46e121fa08d672c682d1%7C72f988bf86f141af91ab2d7cd011db47%7C1%7C0%7C636822594261454759&sdata=HqGP1lvubg9rhe%2FEa4%2F1567yV6B%2FxMRoprJ8caoAW3M%3D&reserved=0>
-https://github.com/Microsoft/ai-edu/blob/master/C-%E5%BC%80%E5%8F%91%E5%B7%A5%E5%85%B7%E4%B8%8E%E7%8E%AF%E5%A2%83/C-%E5%BC%80%E5%8F%91%E5%B7%A5%E5%85%B7%E4%B8%8E%E7%8E%AF%E5%A2%83/README.md<https://nam06.safelinks.protection.outlook.com/?url=https%3A%2F%2Fgithub.com%2FMicrosoft%2Fai-edu%2Fblob%2Fmaster%2FC-%25E5%25BC%2580%25E5%258F%2591%25E5%25B7%25A5%25E5%2585%25B7%25E4%25B8%258E%25E7%258E%25AF%25E5%25A2%2583%2FC-%25E5%25BC%2580%25E5%258F%2591%25E5%25B7%25A5%25E5%2585%25B7%25E4%25B8%258E%25E7%258E%25AF%25E5%25A2%2583%2FREADME.md&data=02%7C01%7Clillzhen%40microsoft.com%7C614eb747e13d46e121fa08d672c682d1%7C72f988bf86f141af91ab2d7cd011db47%7C1%7C0%7C636822594261464764&sdata=R4yvqmIKLGeWpEDu5dvQgnTSrYqeb7sYuYVCD0rIujw%3D&reserved=0>

â€”
You are receiving this because you are subscribed to this thread.
Reply to this email directly, view it on GitHub<https://nam06.safelinks.protection.outlook.com/?url=https%3A%2F%2Fgithub.com%2FMicrosoft%2Fai-edu%2Fissues%2F82&data=02%7C01%7Clillzhen%40microsoft.com%7C614eb747e13d46e121fa08d672c682d1%7C72f988bf86f141af91ab2d7cd011db47%7C1%7C0%7C636822594261464764&sdata=ujmo%2FS45KdHIzsHYaI5nAxt6YKhDKHNUXV0yX7uZQZ4%3D&reserved=0>, or mute the thread<https://nam06.safelinks.protection.outlook.com/?url=https%3A%2F%2Fgithub.com%2Fnotifications%2Funsubscribe-auth%2FAlAiDHfJLlu4y9aHHuov0fAn0Ore2mshks5vACpggaJpZM4ZvJSV&data=02%7C01%7Clillzhen%40microsoft.com%7C614eb747e13d46e121fa08d672c682d1%7C72f988bf86f141af91ab2d7cd011db47%7C1%7C0%7C636822594261474773&sdata=F9bummnw1YLPjnaXEe9gwm0vpkyvY8tSqDs8VCZCoOE%3D&reserved=0>.
",thanks fix li sent subject broken link broken link thread reply directly view mute thread,issue,negative,negative,negative,negative,negative,negative
443151018,"add new blogs, change blog's name, etc",add new change name,issue,negative,positive,positive,positive,positive,positive
